time,open,high,low,close,Volume
1725552000,55958,56691,55788,56023,239.2955693
1725566400,56039,56240,55649,56158,132.88700427
1725580800,56179,56829,55976,56571,118.83755371
1725595200,56600,56724,55282,55776,257.50853612
1725609600,55806,56238,55633,55986,203.33537687
1725624000,56018,56984,53810,54015,1259.33061499
1725638400,54012,54388,53232,53484,685.13258107
1725652800,53478,53959,52546,53955,414.25351334
1725667200,53947,54066,53731,53806,84.18330463
1725681600,53806,54374,53806,54275,159.79965289
1725696000,54273,54479,54187,54324,137.7003415
1725710400,54323,54813,54323,54782,263.1222118
1725724800,54784,54839,54036,54415,177.27231997
1725739200,54410,54423,53823,54147,224.78610121
1725753600,54150,54498,53972,54383,97.39171405
1725768000,54392,54554,54266,54428,101.51131876
1725782400,54427,54698,54349,54554,128.66471025
1725796800,54557,54566,53681,53686,210.42446641
1725811200,53693,54518,53636,54340,254.89119735
1725825600,54340,55306,54199,54866,445.44324254
1725840000,54876,55361,54712,55114,143.76388863
1725854400,55114,55143,54587,54975,147.79500628
1725868800,54965,55614,54952,55267,350.91966176
1725883200,55267,55790,54820,55377,597.71851647
1725897600,55383,57180,55351,57103,714.65111261
1725912000,57102,58070,56816,57059,689.27183757
1725926400,57056,57072,56531,56535,169.91143815
1725940800,56531,57288,56406,57208,171.8607793
1725955200,57207,57371,56899,57233,140.91952116
1725969600,57221,57469,56530,56601,396.79951657
1725984000,56600,58042,56565,57971,742.03752452
1725998400,57960,57974,57474,57659,257.03271532
1726012800,57646,57751,56686,56809,469.96237852
1726027200,56808,56808,56099,56707,225.26650463
1726041600,56705,56863,56354,56787,445.37748716
1726056000,56796,57150,55554,56702,981.90849824
1726070400,56701,58000,56643,57644,787.19029827
1726084800,57611,57691,57230,57342,114.65328641
1726099200,57342,58470,57342,58256,417.98657552
1726113600,58250,58438,57855,58140,312.77331859
1726128000,58140,58350,57906,58059,163.63479044
1726142400,58059,58560,57335,57510,831.37782033
1726156800,57510,58448,57494,58380,262.4896465
1726171200,58394,58394,57793,58139,403.75670001
1726185600,58139,58244,57842,57854,238.9580331
1726200000,57854,58135,57751,58134,173.74178689
1726214400,58119,58336,57825,57868,140.15304514
1726228800,57875,59748,57640,59687,732.23321398
1726243200,59689,60018,59336,59748,404.84884638
1726257600,59759,60670,59666,60545,932.34659038
1726272000,60551,60655,60330,60360,113.16449319
1726286400,60353,60369,59778,60168,169.76206659
1726300800,60163,60180,59632,59729,94.94957415
1726315200,59724,60018,59654,59895,126.19514035
1726329600,59894,59991,59438,59826,161.64746316
1726344000,59826,60132,59789,60012,79.09680153
1726358400,60012,60311,60005,60174,111.57788914
1726372800,60174,60240,60113,60212,23.79241236
